Date,Open,High,Low,Close,Adj Close,Volume
2006-11-13,50.509998,50.599998,50.259998,50.540001,28.241432,77200
2006-11-20,50.689999,50.740002,50.380001,50.43,28.179962,45900
2006-11-27,50.290001,50.77,49.82,50.380001,28.152021,62100
2006-12-04,50.599998,51.07,50.599998,51,28.498466,34200
2006-12-11,50.990002,51.950001,50.93,51.849998,28.97344,85400
2006-12-18,51.959999,52.029999,51.360001,51.369999,28.705219,24000
2006-12-25,51.349998,52.080002,51.349998,51.709999,28.993296,40000
2007-01-01,51.959999,52.09,51.16,51.23,28.724161,56900
2007-01-08,51.189999,51.52,50.93,51.5,28.875542,167500
2007-01-15,51.5,51.75,51.400002,51.720001,28.998909,46100
2007-01-22,51.790001,52.080002,51.299999,51.450001,28.847523,58500
2007-01-29,51.540001,52.459999,51.450001,52.419998,29.391378,71300
2007-02-05,52.369999,52.509998,52,52.16,29.245609,104300
2007-02-12,52.169998,52.830002,51.98,52.689999,29.542763,143900
2007-02-19,52.610001,52.860001,52.34,52.48,29.425022,70600
2007-02-26,52.84,52.84,50.450001,50.450001,28.286821,214000
2007-03-05,50.310001,51.139999,50,51.040001,28.617626,57700
2007-03-12,50.98,51.130001,49.82,50.380001,28.247564,41200
2007-03-19,50.59,52.299999,50.580002,52.27,29.307283,48300
2007-03-26,51.810001,52.040001,51.240002,51.560001,28.909187,59000
2007-04-02,51.720001,52.259998,51.5,52.220001,29.430143,37300
2007-04-09,52.220001,52.560001,52,52.560001,29.621763,46400
2007-04-16,52.869999,53.700001,52.869999,53.639999,30.230448,29000
2007-04-23,53.799999,54.09,53.27,54.060001,30.467123,25400
2007-04-30,54.040001,54.709999,53.650002,54.48,30.703821,47200
2007-05-07,54.689999,54.799999,54.119999,54.400002,30.658762,38500
2007-05-14,54.619999,55.279999,54.349998,55.259998,31.143427,53400
2007-05-21,55.34,55.529999,54.720001,54.849998,30.912365,41100
2007-05-28,55.02,55.529999,54.82,55.439999,31.24486,61000
2007-06-04,55.389999,55.549999,53.639999,54.59,30.765821,127300
2007-06-11,54.41,55.43,53.830002,55.25,31.137787,77900
2007-06-18,55.330002,55.360001,53.919998,54,30.433317,73900
2007-06-25,53.779999,54.43,53.23,53.919998,30.388231,52500
2007-07-02,54.240002,54.82,54.240002,54.580002,30.929731,26200
2007-07-09,54.75,55.73,54,55.630001,31.52475,161500
2007-07-16,55.619999,55.720001,54.709999,54.709999,31.003405,63500
2007-07-23,55.080002,55.25,52.25,52.259998,29.615005,123200
2007-07-30,51.950001,53.080002,51.259998,51.459999,29.161673,105200
2007-08-06,51.560001,53.990002,51.18,52.529999,29.768019,111600
2007-08-13,52.759998,52.939999,50,52.830002,29.938046,68900
2007-08-20,52.540001,53.599998,52.189999,53.599998,30.374371,86300
2007-08-27,53.310001,53.43,51.959999,53.099998,30.09104,45400
2007-09-03,53.09,53.68,52.310001,52.48,29.739683,37100
2007-09-10,52.5,53.810001,51.990002,53.66,30.408384,38900
2007-09-17,53.509998,55.59,53.380001,55.130001,31.2414,60900
2007-09-24,54.720001,54.779999,54.07,54.650002,30.969397,53700
2007-10-01,54.689999,55.73,54.689999,55.599998,31.706749,36300
2007-10-08,55.470001,55.869999,55.16,55.389999,31.586981,32200
2007-10-15,56.529999,56.529999,53.169998,53.169998,30.321003,45100
2007-10-22,52.990002,54.299999,52.84,54.299999,30.96541,56300
2007-10-29,54.509998,54.639999,52.299999,52.799999,30.109993,73200
2007-11-05,52.299999,53.02,51.18,51.5,29.368662,92900
2007-11-12,51.82,52.959999,51.209999,51.650002,29.454189,275800
2007-11-19,51.580002,51.580002,50.139999,50.880001,29.015085,159100
2007-11-26,50.919998,52.709999,49.720001,52.619999,30.007366,122300
2007-12-03,52.369999,53.580002,51.919998,53.400002,30.452158,64000
2007-12-10,53.490002,54,51.490002,51.669998,29.465609,78600
2007-12-17,51.169998,51.990002,50.73,51.91,29.855377,40800
2007-12-24,52.639999,53.040001,51.389999,51.459999,29.596556,157000
2007-12-31,50.970001,51.470001,49.59,49.650002,28.555553,82200
2008-01-07,50.060001,50.43,48.799999,49.599998,28.526789,208600
2008-01-14,49.849998,49.900002,46.48,46.73,26.87615,191200
2008-01-21,50,50,42,47.360001,27.238493,124600
2008-01-28,47.209999,50.209999,47.150002,50.209999,28.877638,222500
2008-02-04,50.360001,50.360001,47.509998,47.689999,27.428286,176900
2008-02-11,47.599998,49.48,47.32,48.259998,27.756111,108400
2008-02-18,50.599998,50.599998,47.200001,48.150002,27.69285,200300
2008-02-25,48.18,49.189999,46.919998,47.060001,27.065952,160000
2008-03-03,47.189999,47.470001,45.389999,45.700001,26.283766,209800
2008-03-10,45.610001,47.459999,45.049999,45.82,26.352779,238700
2008-03-17,45,48.41,44.73,48.110001,27.669847,160000
2008-03-24,48.349998,48.82,46.779999,46.830002,26.93367,102800
2008-03-31,46.25,49.34,46.25,48.52,28.120668,124100
2008-04-07,48.959999,49.549999,46.950001,47.049999,27.2687,96800
2008-04-14,46.860001,48.57,46.5,48.330002,28.010548,62200
2008-04-21,48.650002,48.790001,47.540001,48.580002,28.155436,108800
2008-04-28,48.740002,49.68,48.200001,49.450001,28.659666,91700
2008-05-05,49.41,49.41,47.959999,48.09,27.871454,79500
2008-05-12,48.110001,49.150002,48.110001,49.080002,28.445225,127300
2008-05-19,49.169998,49.580002,47.5,47.5,27.529518,244100
2008-05-26,48.130001,48.43,47.380001,48.150002,27.906227,68300
2008-06-02,47.93,47.970001,46.450001,46.470001,26.932556,125300
2008-06-09,46.639999,46.779999,45.52,45.970001,26.642763,103700
2008-06-16,46.529999,47.759998,44.5,44.669998,25.889313,179400
2008-06-23,44.860001,44.900002,41.830002,42.790001,24.799736,149000
2008-06-30,42.849998,43.330002,42.25,42.43,24.797832,59000
2008-07-07,42.82,43.419998,41.599998,42.07,24.587439,198200
2008-07-14,42.720001,43.419998,40.389999,43.25,25.277082,188500
2008-07-21,43.450001,44.77,42.720001,43.09,25.183569,182900
2008-07-28,43.599998,44.240002,42.330002,43.599998,25.481634,97000
2008-08-04,43.66,45.009998,43.16,44.880001,26.229725,78400
2008-08-11,45.490002,46.16,43.98,44.889999,26.235563,131900
2008-08-18,44.889999,44.889999,43.25,44.459999,25.984257,152800
2008-08-25,44.200001,44.889999,43.380001,44.41,25.955029,137100
2008-09-01,45.209999,45.290001,43,43.950001,25.686193,186400
2008-09-08,45.57,45.57,43.099998,44.380001,25.937498,152200
2008-09-15,44.110001,49,40.599998,45.209999,26.422586,303000
2008-09-22,47.029999,47.029999,40.93,43.529999,25.440727,139900
2008-09-29,42.580002,42.830002,40.369999,40.490002,23.870794,189400
2008-10-06,39.25,39.73,30.9,35.150002,20.722614,301600
2008-10-13,38.189999,40.139999,32.369999,34.740002,20.480902,618600
2008-10-20,35.27,36.389999,32.080002,32.82,19.348961,556800
2008-10-27,32.57,36.220001,31.76,35.73,21.064543,475200
2008-11-03,36.080002,37.310001,33.509998,34.599998,20.398355,510700
2008-11-10,35.66,35.689999,31,32.82,19.348961,558700
2008-11-17,32.610001,33.25,27.860001,30.02,17.698225,809200
2008-11-24,30.82,33.75,30.26,33.75,19.897236,405400
2008-12-01,33.75,33.75,30.65,33.540001,19.773443,568800
2008-12-08,35.43,35.43,31.65,32.779999,19.325377,1048600
2008-12-15,32.919998,34.119999,32,33.080002,19.502249,755200
2008-12-22,32.970001,32.970001,31.73,32.310001,19.0483,894900
2008-12-29,32.27,34.529999,31.66,34.380001,20.472891,1025800
2009-01-05,34.25,34.540001,32.459999,32.52,19.365282,1372900
2009-01-12,32.5,32.5,29.52,30.48,18.150482,1590500
2009-01-19,30.129999,30.200001,28.57,29.58,17.614544,1149800
2009-01-26,29.68,31.18,28.98,29.24,17.412079,1509200
2009-02-02,28.76,30.43,28.48,30.299999,18.043303,1399300
2009-02-09,30.299999,30.66,28.1,28.610001,17.036926,2183800
2009-02-16,28.290001,28.290001,25.48,26.18,15.589884,1307600
2009-02-23,26.43,26.9,25.049999,25.25,15.036078,952400
2009-03-02,24.74,24.74,22.450001,23.07,13.737919,841800
2009-03-09,22.74,26.17,22.68,26.09,15.5363,571800
2009-03-16,26.49,28.370001,25.809999,26.75,15.929315,558200
2009-03-23,27.85,28.809999,27.030001,28.209999,16.798723,603000
2009-03-30,27.700001,29.1,26.85,29.040001,17.485889,466600
2009-04-06,28.76,29.76,28,29.74,17.907377,283000
2009-04-13,29.530001,30.67,28.91,30.440001,18.328871,594300
2009-04-20,29.969999,30.280001,28.43,30,18.063934,748800
2009-04-27,29.91,30.74,29.33,30.24,18.208447,494000
2009-05-04,30.66,32.810001,30.610001,32.810001,19.755917,609800
2009-05-11,32.25,32.380001,30.700001,30.860001,18.581764,445900
2009-05-18,31.309999,32.200001,30.66,30.950001,18.635962,348000
2009-05-25,30.780001,31.940001,30.77,31.940001,19.232061,256700
2009-06-01,32.470001,32.939999,31.91,32.41,19.515068,410800
2009-06-08,32.27,33.099998,32,32.779999,19.737856,379800
2009-06-15,32.48,32.48,31.18,31.799999,19.147764,383000
2009-06-22,31.52,31.59,30.629999,31.389999,18.900892,833700
2009-06-29,31.559999,31.959999,30.870001,30.91,18.782124,250500
2009-07-06,30.639999,30.9,29.860001,30.18,18.338543,352000
2009-07-13,30.24,32.459999,30.18,32.240002,19.590282,555400
2009-07-20,32.419998,33.669998,32.209999,33.669998,20.4592,372800
2009-07-27,33.599998,34.48,33.400002,34.259998,20.817715,613200
2009-08-03,34.619999,35.790001,34.369999,35.509998,21.577261,455200
2009-08-10,35.400002,35.540001,34.75,35.189999,21.382814,435900
2009-08-17,34.59,36.099998,34.27,36.049999,21.90539,435500
2009-08-24,36.25,36.57,35.740002,36.189999,21.990456,613500
2009-08-31,35.830002,36.169998,34.720001,35.549999,21.601572,332100
2009-09-07,35.91,36.549999,35.66,36.34,22.081596,298700
2009-09-14,36.049999,37.799999,35.98,37.48,22.774305,502800
2009-09-21,37.169998,37.900002,36.18,36.32,22.069445,466100
2009-09-28,36.389999,37.279999,35.34,35.59,21.776194,339000
2009-10-05,35.799999,37.299999,35.709999,37.299999,22.822489,409900
2009-10-12,37.509998,38.150002,37.119999,37.700001,23.067223,538100
2009-10-19,37.799999,38.189999,37.189999,37.34,22.846951,367300
2009-10-26,37.389999,37.639999,35.59,35.73,21.861855,393000
2009-11-02,35.880001,36.77,35.310001,36.689999,22.449244,624300
2009-11-09,36.970001,38.009998,36.959999,37.529999,22.963211,486700
2009-11-16,37.849998,38.299999,37.439999,37.68,23.054983,306200
2009-11-23,38.02,38.360001,37.25,37.689999,23.0611,244800
